1390,28665.000000,224.890000,191.760000,259,24.500000,\
1390,28678.000000,224.820000,191.720000,259,24.700000,\
1390,28688.000000,224.730000,191.660000,259,24.900000,\
1390,28700.000000,224.660000,191.610000,260,25.100000,\
1390,28711.000000,224.610000,191.580000,260,25.200000,\
1380,28722.000000,224.550000,191.540000,260,25.300000,\
1380,28733.000000,224.500000,191.500000,260,25.400000,\
1380,28745.000000,224.430000,191.460000,260,25.500000,\
1380,28750.000000,224.390000,191.430000,261,25.500000,\
1370,28767.000000,224.360000,191.410000,260,25.500000,\
1370,28778.000000,224.390000,191.430000,260,25.400000,\
1370,28790.000000,224.520000,191.520000,260,25.300000,\
1370,28800.000000,224.790000,191.700000,260,25.100000,\
1360,28813.000000,224.930000,191.800000,259,24.900000,\
1360,28823.000000,225.020000,191.860000,258,24.600000,\
1360,28836.000000,225.090000,191.910000,258,24.300000,\
1360,28847.000000,225.160000,191.950000,257,23.900000,\
1350,28859.000000,225.230000,192.000000,256,23.400000,\
1350,28872.000000,225.250000,192.020000,256,23.000000,\
1350,28884.000000,225.210000,191.980000,255,22.600000,\
1350,28894.000000,225.180000,191.970000,254,22.200000,\
1340,28905.000000,225.160000,191.950000,253,21.800000,\
1340,28915.000000,225.180000,191.970000,253,21.500000,\
1340,28927.000000,225.210000,191.980000,252,21.200000,\
1340,28938.000000,225.230000,192.000000,252,21.000000,\
1340,28950.000000,225.270000,192.020000,251,20.700000,\
1330,28962.000000,225.280000,192.030000,251,20.600000,\
1330,28974.000000,225.300000,192.050000,250,20.500000,\
1330,28986.000000,225.320000,192.060000,250,20.400000,\
1330,28997.000000,225.320000,192.060000,250,20.300000,\
1320,29010.000000,225.440000,192.140000,250,20.300000,\
1320,29020.000000,225.530000,192.200000,250,20.300000,\
1320,29032.000000,225.670000,192.300000,250,20.400000,\
1320,29043.000000,225.770000,192.360000,251,20.400000,\
1310,29056.000000,225.860000,192.430000,251,20.500000,\
1310,29068.000000,226.000000,192.520000,251,20.700000,\
1310,29081.000000,226.100000,192.590000,252,20.900000,\
1310,29093.000000,226.180000,192.640000,252,21.200000,\
1300,29105.000000,226.240000,192.690000,253,21.500000,\
1300,29117.000000,226.260000,192.700000,253,21.800000,\
1300,29128.000000,226.290000,192.720000,254,22.100000,\
1300,29141.000000,226.290000,192.720000,255,22.300000,\
1300,29153.000000,226.290000,192.720000,255,22.600000,\
1290,29165.000000,226.260000,192.700000,256,22.700000,\
1290,29176.000000,226.240000,192.690000,257,22.900000,\
1290,29188.000000,226.220000,192.670000,258,23.000000,\
1290,29200.000000,226.260000,192.700000,259,23.200000,\
1280,29211.000000,226.340000,192.750000,259,23.300000,\
1280,29223.000000,226.380000,192.780000,260,23.400000,\
1280,29235.000000,226.430000,192.810000,261,23.600000,\
1280,29249.000000,226.520000,192.880000,261,23.600000,\
1270,29260.000000,226.600000,192.930000,262,23.600000,\
1270,29274.000000,226.600000,192.930000,262,23.600000,\
1270,29287.000000,226.570000,192.910000,262,23.500000,\
1270,29298.000000,226.600000,192.930000,263,23.300000,\
1270,29309.000000,226.570000,192.910000,263,23.100000,\
1260,29322.000000,226.600000,192.930000,263,22.800000,\
1260,29333.000000,226.690000,192.990000,263,22.500000,\
1260,29345.000000,226.910000,193.140000,263,22.200000,\
1260,29357.000000,227.080000,193.250000,262,21.900000,\
1250,29370.000000,227.120000,193.280000,262,21.600000,\
1250,29381.000000,227.120000,193.280000,261,21.300000,\
1250,29394.000000,227.120000,193.280000,261,20.900000,\
1250,29406.000000,227.150000,193.300000,260,20.600000,\
1240,29418.000000,227.120000,193.280000,259,20.200000,\
1240,29432.000000,227.100000,193.270000,258,19.800000,\
1240,29444.000000,227.080000,193.250000,257,19.500000,\
1240,29456.000000,227.080000,193.250000,256,19.200000,\
1240,29466.000000,227.050000,193.240000,255,18.900000,\
1230,29479.000000,227.000000,193.200000,254,18.600000,\
1230,29491.000000,226.960000,193.170000,252,18.400000,\
1230,29503.000000,226.960000,193.170000,251,18.200000,\
1230,29514.000000,226.980000,193.190000,250,18.100000,\
1220,29526.000000,227.030000,193.220000,249,18.000000,\
1220,29538.000000,227.000000,193.200000,248,18.000000,\
1220,29548.000000,227.000000,193.200000,247,18.000000,\
1220,29561.000000,227.000000,193.200000,247,17.900000,\
1220,29571.000000,226.930000,193.150000,246,17.800000,\
1210,29586.000000,226.960000,193.170000,245,17.800000,\
1210,29597.000000,226.930000,193.150000,244,17.800000,\
1210,29609.000000,226.930000,193.150000,242,17.700000,\
1210,29621.000000,227.030000,193.220000,240,17.700000,\
1200,29633.000000,227.200000,193.330000,238,17.900000,}
